Id,lp_community
4633,2
12827,2
4635,2
4640,2
12836,2
21028,2
12838,2
12839,2
21033,2
12842,2
21034,2
4652,2
21037,2
4656,2
12848,2
18836,2
21044,2
12853,2
18837,2
12855,2
4663,2
12861,2
4672,2
4675,2
12868,2
21061,2
4678,2
21068,2
4689,2
21085,2
21088,2
12896,2
4706,2
12899,2
21093,2
4716,2
21100,2
12912,2
4721,2
4725,2
12920,2
21115,2
21121,2
21125,2
12936,2
12937,2
21128,2
4747,2
21129,2
12939,2
21136,2
4754,2
21138,2
21141,2
4757,2
4759,2
12952,2
12953,2
4761,2
12956,2
21153,2
21154,2
12962,2
4772,2
12964,2
4773,2
4775,2
21159,2
4779,2
12974,2
12975,2
4784,2
12977,2
4786,2
4785,2
4787,2
4789,2
4795,2
12989,2
4799,2
21185,2
21186,2
21188,2
21189,2
21192,2
4810,2
4811,2
13002,2
4816,2
21203,2
13013,2
4823,2
21212,2
13021,2
13022,2
13025,2
21217,2
4835,2
4836,2
21222,2
4839,2
13031,2
13035,2
13038,2
21231,2
13040,2
13042,2
4850,2
4852,2
4855,2
13048,2
21241,2
21243,2
4860,2
21247,2
4864,2
4867,2
21255,2
4873,2
21259,2
4876,2
4877,2
13070,2
4884,2
4885,2
21273,2
13083,2
4897,2
13090,2
4900,2
13093,2
13095,2
21287,2
4906,2
21291,2
21295,2
13104,2
13106,2
13109,2
4919,2
13112,2
21303,2
4922,2
13111,2
13116,2
21308,2
21311,2
21314,2
4931,2
13124,2
13128,2
4936,2
13130,2
13138,2
13139,2
4948,2
4949,2
21330,2
13145,2
4956,2
13149,2
21343,2
4960,2
13154,2
13155,2
4964,2
13161,2
21354,2
21356,2
13166,2
4975,2
4980,2
21367,2
4983,2
21371,2
13180,2
21375,2
4991,2
4993,2
4992,2
21379,2
13189,2
13196,2
13197,2
21389,2
5007,2
21392,2
21393,2
5011,2
13203,2
13204,2
5019,2
13212,2
5021,2
21403,2
5023,2
5024,2
5025,2
13221,2
21413,2
5031,2
13225,2
13228,2
5036,2
21422,2
13230,2
21425,2
13234,2
21427,2
21428,2
5046,2
21432,2
5051,2
13244,2
13247,2
21444,2
13252,2
5064,2
13260,2
5068,2
5070,2
5071,2
21457,2
5073,2
13268,2
5078,2
13271,2
13274,2
21467,2
5086,2
13278,2
21472,2
21473,2
5088,2
21475,2
5089,2
5093,2
5092,2
21478,2
13290,2
5099,2
5098,2
5101,2
21489,2
5106,2
21493,2
13302,2
21496,2
5112,2
13304,2
13311,2
5120,2
13313,2
13316,2
21509,2
5129,2
5132,2
13325,2
5142,2
13335,2
21532,2
21533,2
13346,2
21550,2
13359,2
5166,2
5171,2
13363,2
5176,2
21560,2
21563,2
13371,2
21569,2
21573,2
5190,2
13386,2
5198,2
21583,2
5201,2
5203,2
21588,2
13397,2
21593,2
13402,2
5212,2
13404,2
13406,2
21596,2
13409,2
21603,2
21604,2
5221,2
21606,2
13415,2
13416,2
5225,2
21608,2
13411,2
21615,2
13426,2
13428,2
13432,2
13434,2
13435,2
21629,2
21630,2
5247,2
13441,2
13443,2
21636,2
5254,2
13446,2
21640,2
13449,2
21641,2
5259,2
5260,2
13453,2
5265,2
13458,2
21653,2
5269,2
13466,2
21659,2
5275,2
21662,2
13471,2
13470,2
21665,2
5282,2
5281,2
13476,2
21667,2
13487,2
13488,2
13489,2
21682,2
21683,2
13492,2
13497,2
5306,2
13498,2
21697,2
13507,2
13509,2
5320,2
13515,2
5324,2
13519,2
13524,2
21719,2
21726,2
21727,2
13536,2
21729,2
5346,2
13539,2
21733,2
13542,2
13543,2
5352,2
5353,2
21735,2
21739,2
21740,2
21742,2
5361,2
13554,2
21747,2
21750,2
5368,2
21752,2
5373,2
5378,2
5382,2
18981,2
5390,2
21776,2
5395,2
21780,2
5397,2
13588,2
5400,2
21784,2
5403,2
13597,2
21790,2
13598,2
13602,2
5411,2
13606,2
21801,2
5419,2
13612,2
21807,2
5423,2
13618,2
13620,2
13621,2
21815,2
5432,2
21817,2
5433,2
5435,2
21820,2
21823,2
13634,2
21828,2
5444,2
5448,2
21832,2
5450,2
5451,2
13643,2
21836,2
21838,2
5453,2
5452,2
21834,2
5458,2
13653,2
21845,2
5463,2
5465,2
21849,2
21851,2
21853,2
21854,2
21855,2
21856,2
13661,2
21859,2
13668,2
13669,2
13672,2
13674,2
5483,2
13678,2
5487,2
5486,2
13682,2
5490,2
21876,2
21878,2
5495,2
21879,2
21880,2
5498,2
13691,2
5499,2
13694,2
13696,2
21890,2
21895,2
5513,2
13706,2
5514,2
21899,2
13709,2
5520,2
21910,2
5527,2
5528,2
21913,2
21914,2
5532,2
13727,2
5539,2
5544,2
21929,2
13736,2
13741,2
13742,2
21934,2
13746,2
21941,2
21942,2
5558,2
5560,2
5561,2
13753,2
21945,2
21948,2
5572,2
13768,2
21961,2
13771,2
5579,2
13774,2
5587,2
13784,2
5599,2
21985,2
21990,2
21996,2
21998,2
13808,2
5617,2
22005,2
5622,2
5623,2
22010,2
22012,2
13821,2
13822,2
5631,2
5635,2
13830,2
13834,2
13835,2
5650,2
5652,2
22043,2
5660,2
13855,2
22049,2
13858,2
13862,2
22057,2
13868,2
13871,2
13873,2
13874,2
13875,2
5683,2
22068,2
5682,2
13879,2
13886,2
5694,2
13887,2
5697,2
13891,2
13892,2
13893,2
22086,2
22087,2
22089,2
13898,2
5705,2
22092,2
13901,2
5710,2
13903,2
13902,2
13906,2
13907,2
5716,2
22101,2
13911,2
22106,2
13915,2
22107,2
5725,2
5723,2
22112,2
5728,2
13928,2
22121,2
13931,2
22125,2
5741,2
5744,2
13936,2
22130,2
5746,2
5748,2
13942,2
22135,2
13945,2
13948,2
13949,2
22143,2
22146,2
13954,2
13956,2
13958,2
5766,2
5768,2
5769,2
13962,2
13964,2
13965,2
5772,2
5775,2
5774,2
13969,2
22161,2
13971,2
22164,2
13974,2
22168,2
22170,2
13981,2
22177,2
13987,2
22181,2
13989,2
13992,2
5800,2
5806,2
13998,2
14001,2
22195,2
5817,2
22204,2
22210,2
5828,2
14020,2
14022,2
5831,2
14026,2
5836,2
14031,2
22224,2
14036,2
5847,2
22232,2
22235,2
14044,2
14045,2
22238,2
14046,2
22240,2
22241,2
14049,2
5856,2
14052,2
14048,2
22247,2
22248,2
14057,2
14058,2
14060,2
22252,2
14061,2
22257,2
14067,2
14071,2
5879,2
22265,2
5881,2
22266,2
5882,2
22272,2
14082,2
5891,2
5892,2
5894,2
22278,2
5896,2
5897,2
22283,2
22285,2
22286,2
5902,2
14101,2
22294,2
5910,2
22293,2
5912,2
14108,2
5918,2
5919,2
22303,2
22306,2
5926,2
14119,2
5930,2
22318,2
5937,2
5938,2
14130,2
22325,2
5943,2
22328,2
22329,2
22331,2
14139,2
14140,2
5952,2
22339,2
22343,2
14153,2
14154,2
22349,2
5965,2
22351,2
22350,2
22354,2
22356,2
22357,2
22359,2
14172,2
5980,2
14174,2
22366,2
5984,2
22369,2
14175,2
14176,2
5988,2
22373,2
22374,2
22375,2
5990,2
14186,2
14188,2
14189,2
14190,2
14191,2
14194,2
22391,2
6011,2
14204,2
14203,2
22398,2
6015,2
14209,2
6021,2
6023,2
22409,2
14217,2
6027,2
14221,2
6033,2
22418,2
14228,2
22421,2
22422,2
6038,2
14234,2
6045,2
14240,2
22433,2
22434,2
14243,2
22436,2
6052,2
22437,2
22440,2
14249,2
6057,2
22443,2
22449,2
6066,2
6069,2
6072,2
14271,2
6080,2
22464,2
6079,2
6085,2
6092,2
14285,2
6096,2
14288,2
6097,2
6103,2
14298,2
6107,2
6108,2
6115,2
6116,2
14307,2
14314,2
6124,2
6130,2
6131,2
6137,2
6140,2
14337,2
14339,2
14341,2
6151,2
14346,2
6158,2
14351,2
6160,2
14353,2
6162,2
14356,2
6167,2
14359,2
6168,2
6170,2
6171,2
6180,2
14377,2
14378,2
14379,2
6187,2
14381,2
14388,2
14389,2
14398,2
14399,2
6209,2
14401,2
14403,2
6213,2
14405,2
6215,2
14406,2
14409,2
14410,2
6222,2
14415,2
14418,2
6232,2
14427,2
14428,2
14429,2
6239,2
6240,2
6243,2
6247,2
6249,2
14444,2
6255,2
14454,2
6264,2
6265,2
14458,2
14461,2
14463,2
6276,2
14472,2
6284,2
6287,2
6290,2
14484,2
6294,2
14490,2
6299,2
14492,2
14495,2
14497,2
6305,2
6307,2
14500,2
14513,2
6325,2
6334,2
14527,2
14528,2
6339,2
14532,2
14535,2
6344,2
6347,2
14542,2
14545,2
6354,2
14547,2
6356,2
14551,2
14553,2
6361,2
6366,2
14558,2
6368,2
14561,2
6374,2
6377,2
6381,2
6383,2
6386,2
14581,2
14584,2
14594,2
14596,2
14597,2
6407,2
14600,2
6409,2
14603,2
14604,2
14605,2
6422,2
14619,2
14620,2
6431,2
14624,2
6433,2
6441,2
14634,2
6444,2
14636,2
6447,2
14644,2
6453,2
14646,2
6456,2
14659,2
14661,2
6470,2
6473,2
6475,2
14667,2
14671,2
6481,2
14674,2
6486,2
14678,2
14682,2
14685,2
14693,2
6501,2
14697,2
6508,2
6512,2
6515,2
14713,2
6521,2
14716,2
6530,2
14723,2
6536,2
6541,2
14734,2
6543,2
14736,2
14746,2
14748,2
14751,2
14753,2
6563,2
14758,2
14759,2
6572,2
14768,2
14769,2
14773,2
14774,2
14777,2
6594,2
6595,2
14788,2
6596,2
6605,2
6607,2
14800,2
6609,2
14802,2
6611,2
14806,2
6616,2
14808,2
14811,2
6620,2
14813,2
14814,2
6626,2
14819,2
6628,2
6629,2
6636,2
14833,2
14838,2
14840,2
6649,2
14847,2
6661,2
14857,2
6669,2
6671,2
6672,2
6683,2
14878,2
6687,2
6693,2
14887,2
6700,2
6701,2
14905,2
6715,2
14908,2
14911,2
6721,2
14914,2
14918,2
14919,2
6727,2
6731,2
14936,2
6748,2
6750,2
14952,2
6760,2
14955,2
14956,2
14961,2
6771,2
14966,2
6777,2
6780,2
6784,2
6787,2
14981,2
14986,2
6800,2
14996,2
6806,2
6811,2
15006,2
15012,2
15014,2
6836,2
6838,2
15032,2
6842,2
6847,2
6853,2
15052,2
6861,2
6862,2
15058,2
15064,2
15066,2
6875,2
15071,2
15074,2
15076,2
15085,2
15089,2
15090,2
15096,2
6908,2
15105,2
6916,2
15110,2
15116,2
15118,2
15119,2
15120,2
6930,2
6932,2
15132,2
6947,2
6948,2
15141,2
6950,2
15139,2
15144,2
6953,2
15146,2
6955,2
6961,2
15156,2
15159,2
6970,2
15163,2
6979,2
6980,2
15172,2
15174,2
6983,2
6990,2
6993,2
15185,2
15191,2
7000,2
15195,2
15200,2
7009,2
7010,2
7012,2
15205,2
7017,2
7025,2
7026,2
15218,2
7035,2
15228,2
15229,2
7042,2
15236,2
7046,2
15239,2
15243,2
7052,2
7056,2
15250,2
7068,2
15262,2
15267,2
7077,2
7078,2
7083,2
15277,2
15278,2
15283,2
7094,2
7096,2
15289,2
15290,2
7099,2
7102,2
15296,2
15297,2
15300,2
15313,2
15315,2
7135,2
7138,2
7139,2
15333,2
7142,2
7144,2
7148,2
7155,2
7158,2
7161,2
7162,2
15366,2
15369,2
15370,2
7182,2
15386,2
15388,2
7198,2
7209,2
15403,2
15404,2
7216,2
15421,2
7230,2
7231,2
15422,2
15423,2
7241,2
7247,2
7260,2
7262,2
7263,2
15459,2
7273,2
7277,2
15476,2
15478,2
7291,2
7294,2
7297,2
7300,2
7305,2
15503,2
7314,2
7315,2
7325,2
7326,2
7327,2
15521,2
7331,2
15531,2
15532,2
7348,2
15540,2
15546,2
15550,2
7358,2
7360,2
7361,2
7366,2
7376,2
15570,2
7379,2
15571,2
15576,2
7385,2
15579,2
15581,2
7403,2
7412,2
7415,2
15615,2
15616,2
15617,2
7428,2
7429,2
15625,2
7434,2
15630,2
7438,2
15643,2
7452,2
7453,2
7456,2
15649,2
7460,2
7467,2
7471,2
15666,2
15678,2
7487,2
15680,2
7490,2
15682,2
7500,2
15694,2
15695,2
7505,2
15699,2
7509,2
15703,2
7513,2
15706,2
15708,2
15716,2
15721,2
15722,2
7533,2
15727,2
7537,2
15733,2
15734,2
15736,2
7544,2
7548,2
15741,2
15742,2
7556,2
7558,2
15750,2
7562,2
15755,2
15756,2
7565,2
15754,2
7567,2
15762,2
7571,2
7577,2
15773,2
7583,2
7587,2
15780,2
7589,2
15782,2
7594,2
15789,2
15792,2
7604,2
15800,2
7608,2
15801,2
7612,2
15810,2
15811,2
15813,2
7622,2
15816,2
15821,2
15826,2
7636,2
7641,2
7644,2
15837,2
15840,2
7653,2
15849,2
15852,2
19433,2
7664,2
15857,2
15858,2
15862,2
7671,2
7680,2
7686,2
7689,2
7691,2
15885,2
7694,2
7697,2
15896,2
7705,2
15898,2
7711,2
7712,2
15909,2
7719,2
15911,2
15915,2
15918,2
7731,2
15925,2
7735,2
7742,2
15940,2
7749,2
7753,2
15951,2
7761,2
15953,2
15954,2
7769,2
7770,2
15963,2
15967,2
7777,2
15971,2
15974,2
15977,2
7788,2
15983,2
15984,2
7793,2
15985,2
7794,2
7798,2
7801,2
15994,2
16002,2
16006,2
16009,2
7824,2
7827,2
16021,2
7830,2
7832,2
16032,2
7841,2
7840,2
7843,2
7844,2
7848,2
16042,2
7852,2
16044,2
7859,2
16057,2
7865,2
7869,2
16061,2
7874,2
16071,2
16073,2
16075,2
7883,2
7887,2
7888,2
16082,2
7891,2
7899,2
16092,2
16093,2
7903,2
7922,2
16115,2
7927,2
16120,2
16122,2
7933,2
16138,2
7947,2
7951,2
16144,2
7953,2
7956,2
16150,2
7958,2
16152,2
7961,2
7962,2
16155,2
16154,2
7965,2
7966,2
16157,2
16160,2
16163,2
7974,2
7980,2
16173,2
7982,2
16175,2
7985,2
7987,2
16183,2
16186,2
16187,2
7994,2
7995,2
8002,2
16194,2
8005,2
16198,2
8008,2
8010,2
16205,2
8014,2
8017,2
16213,2
8021,2
8025,2
16220,2
8029,2
16222,2
8030,2
8034,2
16228,2
8042,2
8050,2
8055,2
16249,2
8061,2
16253,2
16261,2
16262,2
8072,2
16265,2
16266,2
16267,2
16268,2
16271,2
8084,2
16278,2
8087,2
16283,2
16286,2
16287,2
8098,2
16295,2
16296,2
8107,2
8109,2
16301,2
8113,2
8117,2
16310,2
8122,2
16315,2
16317,2
8128,2
16323,2
8133,2
8136,2
8139,2
8146,2
16340,2
8149,2
8150,2
16349,2
16355,2
16357,2
16361,2
8173,2
8179,2
8182,2
16379,2
16381,2
18304,3
13057,3
11782,3
15112,3
17546,3
17419,3
3082,3
16012,3
5625,3
3983,3
2834,3
15383,3
1438,3
2975,3
13728,3
15007,3
3998,3
20772,3
15270,3
20520,3
12585,3
4913,3
4914,3
13745,3
13365,3
21818,3
11707,3
8124,3
9278,3
7999,3
8257,3
17094,3
10188,3
5582,3
18895,3
7118,3
6739,3
9556,3
6483,3
13785,3
4314,3
1626,3
14171,3
6494,3
5472,3
22113,3
17122,3
13792,3
15975,3
8808,3
20328,3
1386,3
14698,3
17647,3
20211,3
12533,3
13558,3
10487,3
6389,3
1145,3
3322,3
8438,3
1916,3
19843,4
22020,4
7301,4
3848,4
22408,4
10,4
19467,4
14,4
18062,4
16656,4
9745,4
10641,4
9105,4
12817,4
6037,4
16534,4
1943,4
2327,4
5398,4
11034,4
2075,4
12315,4
14114,4
1187,4
11557,4
21157,4
18858,4
10109,4
17325,4
20655,4
4911,4
10286,4
10418,4
11315,4
15279,4
14392,4
3128,4
18109,4
5822,4
17218,4
8004,4
10182,4
13511,4
11975,4
14666,4
21323,4
14164,4
10837,4
15831,4
2904,4
9946,4
15323,4
5598,4
5855,4
19045,4
20071,4
4328,4
5994,4
12017,4
16630,4
12153,4
19837,4
10622,4
21888,5
19969,5
2,5
19337,5
11537,5
17554,5
15378,5
13205,5
21275,5
18461,5
22304,5
8229,5
17318,5
5413,5
8495,5
5296,5
13233,5
11829,5
17728,5
2629,5
21064,5
6353,5
9048,5
1754,5
5857,5
10089,5
20207,5
7279,5
12401,5
4083,5
5624,5
4601,5
1533,5
126,5
3,6
3843,6
1286,6
1799,6
4872,6
16526,6
5904,6
16147,6
4243,6
20502,6
3479,6
7192,6
1436,6
15517,6
21791,6
7073,6
19361,6
4899,6
4388,6
293,6
16422,6
4901,6
6819,6
19753,6
1958,6
10411,6
10796,6
12333,6
8361,6
20274,6
12083,6
9654,6
11319,6
1079,6
15417,6
21439,6
21184,6
10945,6
5826,6
17346,6
22338,6
11457,6
3142,6
6855,6
14912,6
2249,6
586,6
11082,6
7757,6
13522,6
11090,6
6740,6
4312,6
4057,6
12634,6
15582,6
12642,6
3044,6
20325,6
14694,6
1385,6
4331,6
16236,6
10738,6
13303,6
4856,6
18682,6
14715,6
13308,6
12413,6
9591,6
1920,7
20738,7
20995,7
20361,7
14869,7
14870,7
13591,7
20501,7
21404,7
8862,7
11808,7
3234,7
9895,7
7726,7
815,7
14261,7
5178,7
22334,7
13769,7
9674,7
18382,7
3544,7
2653,7
13533,7
16738,7
19683,7
8676,7
10725,7
16742,7
14827,7
11757,7
18034,7
13562,7
21757,7
16128,8
22401,8
4,8
7813,8
7564,8
4109,8
2830,8
20624,8
5147,8
17695,8
21538,8
10018,8
6436,8
17317,8
2983,8
6823,8
7212,8
3884,8
9263,8
3891,8
11446,8
7607,8
6329,8
444,8
700,8
18118,8
12872,8
16203,8
14155,8
13645,8
1997,8
4813,8
1879,8
17242,8
1882,8
5730,8
9706,8
5356,8
14332,8
14340,9
12806,9
8712,9
20488,9
2058,9
6667,9
8204,9
12300,9
22029,9
15373,9
10253,9
19473,9
11282,9
8727,9
24,9
15385,9
8728,9
15393,9
552,9
9259,9
18992,9
15410,9
2105,9
9787,9
11324,9
6207,9
3136,9
1602,9
67,9
3138,9
18499,9
19017,9
16972,9
20556,9
13388,9
16975,9
12876,9
20049,9
16460,9
2643,9
1620,9
15957,9
10327,9
15450,9
9819,9
3676,9
16477,9
97,9
17507,9
11875,9
19558,9
19560,9
106,9
19050,9
6764,9
17516,9
19564,9
6251,9
20078,9
15472,9
4211,9
4724,9
5237,9
15990,9
21631,9
4738,9
6275,9
17543,9
5770,9
8843,9
11408,9
20628,9
3223,9
5785,9
7834,9
1691,9
1182,9
2208,9
4770,9
12965,9
6311,9
17065,9
18090,9
12457,9
17069,9
19119,9
10932,9
8372,9
15544,9
21176,9
4280,9
187,9
7867,9
10936,9
16576,9
16580,9
8395,9
8910,9
7374,9
12498,9
14034,9
18132,9
18647,9
5848,9
730,9
8413,9
11485,9
12512,9
17121,9
10978,9
13538,9
8417,9
3813,9
21219,9
17639,9
18151,9
14563,9
2282,9
11501,9
5870,9
13551,9
16112,9
16623,9
8434,9
11507,9
3316,9
5871,9
6390,9
19702,9
8947,9
12531,9
9466,9
7931,9
13053,9
3838,9
14591,9
15104,9
6914,9
11524,9
11013,9
12038,9
1798,9
4874,9
16653,9
8466,9
16146,9
6933,9
790,9
8985,9
11036,9
21280,9
6432,9
11554,9
14628,9
16676,9
20774,9
6438,9
16168,9
811,9
20267,9
4910,9
20784,9
12593,9
17202,9
16181,9
5942,9
20789,9
20281,9
1340,9
8514,9
2882,9
4419,9
18244,9
17737,9
6474,9
2378,9
17740,9
22346,9
7503,9
21840,9
20304,9
18260,9
3925,9
17753,9
11097,9
21852,9
12124,9
11102,9
3423,9
17756,9
1377,9
1378,9
4963,9
20837,9
4967,9
18281,9
16239,9
17777,9
2931,9
15219,9
12664,9
891,9
13179,9
16779,9
20876,9
9611,9
11663,9
15251,9
19859,9
16277,9
14745,9
1443,9
22435,9
7076,9
3493,9
6055,9
22445,9
7602,9
18356,9
1461,9
2999,9
14264,9
2488,9
15808,9
21952,9
13261,9
11727,9
13776,9
2004,9
18905,9
4060,9
6113,9
13794,9
21986,9
14822,9
18919,9
4583,9
4584,9
1003,9
19948,9
8687,9
9716,9
8693,9
22004,9
13306,9
1532,9
16894,9
15367,10
14859,10
17438,10
13357,10
15407,10
17969,10
3129,10
3644,10
9789,10
22078,10
17981,10
11838,10
6724,10
22093,10
8270,10
11345,10
19544,10
17498,10
8803,10
4722,10
132,10
3205,10
4230,10
10890,10
14481,10
6810,10
12442,10
11423,10
2722,10
1699,10
21685,10
21182,10
18636,10
7892,10
20180,10
10452,10
8921,10
9435,10
13535,10
234,10
6379,10
9966,10
8943,10
15099,10
279,10
21272,10
8478,10
7469,10
12592,10
20278,10
313,10
21821,10
19261,10
9030,10
848,10
19801,10
10076,10
13670,10
18292,10
6518,10
11127,10
14202,10
21373,10
15744,10
12683,10
8083,10
19866,10
19357,10
13731,10
5030,10
15783,10
22450,10
15797,10
1465,10
4548,10
970,10
11212,10
7643,10
12252,10
11745,10
11753,10
495,10
14328,10
5634,11
10755,11
20997,11
10761,11
14862,11
17935,11
13848,11
7709,11
20510,11
11296,11
14368,11
13859,11
18468,11
13861,11
10289,11
1076,11
18497,11
6217,11
17994,11
6220,11
82,11
18002,11
2135,11
12887,11
10843,11
5724,11
15965,11
22111,11
16992,11
6244,11
2149,11
21610,11
22123,11
113,11
11379,11
1142,11
7812,11
9350,11
13960,11
19091,11
5780,11
21144,11
11424,11
20131,11
21669,11
2214,11
5799,11
6318,11
14516,11
17079,11
12988,11
19133,11
16572,11
9408,11
8902,11
4808,11
16072,11
16589,11
16594,11
5844,11
5852,11
13537,11
14566,11
7917,11
1261,11
21755,11
15101,11
7422,11
2818,11
15107,11
17165,11
2326,11
791,11
19735,11
11546,11
6427,11
6940,11
3870,11
10527,11
802,11
1319,11
9001,11
17194,11
4907,11
1840,11
9531,11
16699,11
13134,11
2902,11
10072,11
20314,11
20826,11
3932,11
3429,11
16750,11
1909,11
12160,11
12675,11
2959,11
16808,11
4010,11
945,11
16309,11
21434,11
13757,11
21438,11
8134,11
6603,11
16337,11
8659,11
20439,11
10716,11
3559,11
6121,11
19959,11
21497,11
17914,11
510,11
16900,12
6152,12
16399,12
6676,12
5143,12
14873,12
7195,12
546,12
7716,12
10283,12
10797,12
18994,12
20022,12
22073,12
7237,12
12880,12
1105,12
4694,12
22103,12
15970,12
12898,12
7784,12
7789,12
1650,12
20084,12
2683,12
20093,12
5759,12
4224,12
3713,12
19588,12
9348,12
1673,12
22154,12
14476,12
20625,12
2202,12
16545,12
3233,12
4259,12
18086,12
14502,12
16038,12
2732,12
17070,12
182,12
12987,12
15035,12
18619,12
10432,12
10437,12
8903,12
15560,12
9420,12
2767,12
3280,12
16593,12
15056,12
222,12
2280,12
9962,12
12011,12
14062,12
13039,12
18673,12
20210,12
4341,12
19703,12
1785,12
15098,12
6397,12
21759,12
1279,12
13062,12
21256,12
5388,12
15633,12
4373,12
9496,12
10008,12
19225,12
18718,12
6952,12
15153,12
17719,12
19774,12
16193,12
13122,12
5953,12
17217,12
19272,12
10571,12
10574,12
19793,12
15186,12
18770,12
17236,12
5461,12
19292,12
15198,12
866,12
10083,12
20838,12
11112,12
3433,12
7024,12
6001,12
1912,12
6009,12
12154,12
9601,12
17794,12
392,12
9097,12
395,12
14220,12
19340,12
406,12
16793,12
10142,12
15263,12
3999,12
13216,12
10658,12
4003,12
6573,12
12213,12
20919,12
11198,12
6592,12
17858,12
18887,12
10183,12
11209,12
9165,12
5585,12
12762,12
17377,12
8673,12
7656,12
6633,12
17907,12
3062,12
5110,12
9215,12
17411,13
5,13
21768,13
3471,13
13340,13
14111,13
2592,13
14241,13
6946,13
7972,13
4004,13
11438,13
17845,13
17336,13
4921,13
7106,13
20691,13
8288,13
12902,13
22127,13
9206,13
15735,13
3834,13
10247,14
19979,14
16406,14
19990,14
2072,14
17448,14
6698,14
5162,14
11308,14
22061,14
21039,14
12849,14
18486,14
13882,14
5691,14
6717,14
8254,14
22079,14
21574,14
7240,14
5714,14
10839,14
13924,14
2665,14
21098,14
11374,14
4209,14
15474,14
3700,14
2167,14
18047,14
8835,14
14468,14
20613,14
8327,14
11912,14
9360,14
14486,14
6304,14
21155,14
17059,14
15011,14
8356,14
8872,14
8365,14
22190,14
15534,14
17072,14
12465,14
16050,14
11440,14
5812,14
18615,14
189,14
3271,14
8904,14
21704,14
5838,14
9935,14
10450,14
16097,14
3812,14
18154,14
19690,14
15600,14
17137,14
2802,14
2800,14
6901,14
5370,14
14075,14
17662,14
13063,14
11018,14
18191,14
14096,14
16145,14
20754,14
2323,14
4371,14
1820,14
7971,14
16680,14
13611,14
2353,14
1331,14
14133,14
21305,14
18749,14
14656,14
10050,14
1347,14
18762,14
7507,14
17752,14
2394,14
17245,14
15713,14
6498,14
5474,14
19814,14
11113,14
19305,14
7022,14
13688,14
9084,14
6525,14
15237,14
3975,14
20872,14
14729,14
8073,14
915,14
12187,14
22432,14
16811,14
14765,14
430,14
5553,14
16313,14
2491,14
16321,14
21442,14
19909,14
10186,14
21453,14
15823,14
9697,14
999,14
20458,14
17903,14
15345,14
13811,14
14835,14
17399,14
9208,14
8186,14
4605,14
6142,14
5636,15
2566,15
6666,15
17934,15
17939,15
2580,15
1049,15
12313,15
15901,15
14886,15
8745,15
2093,15
9261,15
19503,15
3649,15
1094,15
15946,15
20046,15
5715,15
12900,15
9829,15
4714,15
7282,15
12917,15
7287,15
7298,15
10882,15
4233,15
3726,15
660,15
11425,15
10914,15
5285,15
8875,15
4270,15
10419,15
2744,15
2239,15
16584,15
13020,15
15072,15
17633,15
9455,15
8948,15
2813,15
18692,15
7442,15
10528,15
6945,15
7462,15
14631,15
13613,15
20271,15
7984,15
5428,15
7478,15
830,15
4938,15
8015,15
9561,15
9051,15
7014,15
12648,15
13174,15
4471,15
21884,15
11134,15
2945,15
4995,15
19848,15
5516,15
4503,15
22423,15
8601,15
13211,15
16290,15
20387,15
7075,15
1969,15
12209,15
10678,15
1981,15
12224,15
3009,15
10692,15
10694,15
20940,15
1487,15
20445,15
9188,15
1004,15
11250,15
17395,15
1529,15
1531,15
9214,15
15362,16
6,16
3084,16
5144,16
7201,16
18470,16
21546,16
10282,16
17452,16
18991,16
562,16
20019,16
1077,16
2104,16
9273,16
6714,16
60,16
1089,16
14917,16
16455,16
7760,16
8277,16
13401,16
16478,16
11362,16
15973,16
18534,16
15470,16
21614,16
8304,16
12915,16
2166,16
14969,16
16505,16
21113,16
10370,16
8324,16
4229,16
12424,16
9354,16
13966,16
17038,16
21646,16
5777,16
11410,16
14485,16
2710,16
15512,16
17048,16
4248,16
1692,16
6813,16
10399,16
20128,16
15519,16
16547,16
15524,16
1193,16
13484,16
16052,16
7356,16
19646,16
14015,16
15552,16
2238,16
702,16
6852,16
20167,16
3274,16
13517,16
10961,16
210,16
6355,16
722,16
21205,16
8920,16
18651,16
8185,16
16095,16
19679,16
22242,16
3300,16
6886,16
6899,16
22261,16
20217,16
17659,16
6396,16
21763,16
19204,16
12036,16
12037,16
6922,16
18190,16
14095,16
13072,16
4377,16
5402,16
15644,16
3868,16
6942,16
290,16
7459,16
14116,16
14117,16
7458,16
15658,16
9515,16
9519,16
21814,16
1338,16
20798,16
3903,16
14148,16
2374,16
21319,16
4425,16
9548,16
10062,16
12624,16
3921,16
17750,16
11611,16
18782,16
15199,16
5470,16
13151,16
2403,16
12645,16
6503,16
13673,16
15215,16
15216,16
9583,16
17782,16
10105,16
2937,16
19322,16
14720,16
22403,16
11140,16
4484,16
2437,16
17799,16
20359,16
16777,16
6036,16
12693,16
14743,16
11160,16
12186,16
6046,16
4000,16
5028,16
10672,16
10673,16
4542,16
8130,16
18882,16
17860,16
5571,16
17862,16
5066,16
13258,16
18893,16
3535,16
13265,16
4562,16
20950,16
5591,16
4569,16
4063,16
2023,16
2025,16
2545,16
7666,16
11768,16
11769,16
14335,16
5123,17
3459,17
21510,17
11913,17
9227,17
9485,17
9744,17
19858,17
403,17
6931,17
12695,17
2712,17
18201,17
8987,17
8091,17
15645,17
3742,17
12066,17
15906,17
21923,17
10027,17
15539,17
5945,17
